Area,Year,Age,Education,Distribution
Albania,2020,20--39,No Education,2.46
Albania,2025,20--39,No Education,1.96
Austria,2020,20--39,No Education,0.01
Austria,2025,20--39,No Education,0.04
Belarus,2020,20--39,No Education,0.13
Belarus,2025,20--39,No Education,0.11
Belgium,2020,20--39,No Education,0.08
Belgium,2025,20--39,No Education,0.09
Bosnia and Herzegovina,2020,20--39,No Education,0.57
Bosnia and Herzegovina,2025,20--39,No Education,0.61
Bulgaria,2020,20--39,No Education,1.38
Bulgaria,2025,20--39,No Education,1.26
Croatia,2020,20--39,No Education,0.32
Croatia,2025,20--39,No Education,0.27
Czech Republic,2020,20--39,No Education,0.39
Czech Republic,2025,20--39,No Education,0.29
Denmark,2020,20--39,No Education,0.03
Denmark,2025,20--39,No Education,0.03
Estonia,2020,20--39,No Education,0.29
Estonia,2025,20--39,No Education,0.24
Europe,2020,20--39,No Education,0.3
Europe,2025,20--39,No Education,0.29
Finland,2020,20--39,No Education,0.01
Finland,2025,20--39,No Education,0.03
France,2020,20--39,No Education,0.59
France,2025,20--39,No Education,0.5
Germany,2020,20--39,No Education,0.01
Germany,2025,20--39,No Education,0.04
Greece,2020,20--39,No Education,1.24
Greece,2025,20--39,No Education,1.11
Hungary,2020,20--39,No Education,0.32
Hungary,2025,20--39,No Education,0.24
Iceland,2020,20--39,No Education,0.03
Iceland,2025,20--39,No Education,0.05
Ireland,2020,20--39,No Education,0.01
Ireland,2025,20--39,No Education,0.04
Italy,2020,20--39,No Education,0.09
Italy,2025,20--39,No Education,0.12
Latvia,2020,20--39,No Education,0.16
Latvia,2025,20--39,No Education,0.17
Lithuania,2020,20--39,No Education,0.21
Lithuania,2025,20--39,No Education,0.17
Luxembourg,2020,20--39,No Education,0.01
Luxembourg,2025,20--39,No Education,0.07
Malta,2020,20--39,No Education,0
Malta,2025,20--39,No Education,0.05
Montenegro,2020,20--39,No Education,0.57
Montenegro,2025,20--39,No Education,0.72
Netherlands,2020,20--39,No Education,0
Netherlands,2025,20--39,No Education,0.02
Norway,2020,20--39,No Education,0.16
Norway,2025,20--39,No Education,0.12
Poland,2020,20--39,No Education,0.01
Poland,2025,20--39,No Education,0.03
Portugal,2020,20--39,No Education,1.34
Portugal,2025,20--39,No Education,1.13
Republic of Moldova,2020,20--39,No Education,0.12
Republic of Moldova,2025,20--39,No Education,0.15
Romania,2020,20--39,No Education,1.43
Romania,2025,20--39,No Education,1.15
Russian Federation,2020,20--39,No Education,0.28
Russian Federation,2025,20--39,No Education,0.31
Serbia,2020,20--39,No Education,1.11
Serbia,2025,20--39,No Education,1.01
Slovakia,2020,20--39,No Education,0.62
Slovakia,2025,20--39,No Education,0.83
Slovenia,2020,20--39,No Education,0.14
Slovenia,2025,20--39,No Education,0.11
Spain,2020,20--39,No Education,0.55
Spain,2025,20--39,No Education,0.55
Sweden,2020,20--39,No Education,0.01
Sweden,2025,20--39,No Education,0.04
Switzerland,2020,20--39,No Education,0.92
Switzerland,2025,20--39,No Education,0.97
The former Yugoslav Republic of Macedonia,2020,20--39,No Education,0.88
The former Yugoslav Republic of Macedonia,2025,20--39,No Education,0.74
Ukraine,2020,20--39,No Education,0.09
Ukraine,2025,20--39,No Education,0.07
United Kingdom of Great Britain and Northern Ireland,2020,20--39,No Education,0.01
United Kingdom of Great Britain and Northern Ireland,2025,20--39,No Education,0.04
Albania,2020,20--39,Incomplete Primary,0.36
Albania,2025,20--39,Incomplete Primary,0.31
Austria,2020,20--39,Incomplete Primary,0.01
Austria,2025,20--39,Incomplete Primary,0.09
Belarus,2020,20--39,Incomplete Primary,0.04
Belarus,2025,20--39,Incomplete Primary,0.08
Belgium,2020,20--39,Incomplete Primary,0.01
Belgium,2025,20--39,Incomplete Primary,0.1
Bosnia and Herzegovina,2020,20--39,Incomplete Primary,0.08
Bosnia and Herzegovina,2025,20--39,Incomplete Primary,0.13
Bulgaria,2020,20--39,Incomplete Primary,1.58
Bulgaria,2025,20--39,Incomplete Primary,1.54
Croatia,2020,20--39,Incomplete Primary,0.08
Croatia,2025,20--39,Incomplete Primary,0.12
Czech Republic,2020,20--39,Incomplete Primary,0.01
Czech Republic,2025,20--39,Incomplete Primary,0.03
Denmark,2020,20--39,Incomplete Primary,0.01
Denmark,2025,20--39,Incomplete Primary,0.02
Estonia,2020,20--39,Incomplete Primary,0.01
Estonia,2025,20--39,Incomplete Primary,0.06
Europe,2020,20--39,Incomplete Primary,0.26
Europe,2025,20--39,Incomplete Primary,0.3
Finland,2020,20--39,Incomplete Primary,0.01
Finland,2025,20--39,Incomplete Primary,0.05
France,2020,20--39,Incomplete Primary,0.01
France,2025,20--39,Incomplete Primary,0.12
Germany,2020,20--39,Incomplete Primary,0.01
Germany,2025,20--39,Incomplete Primary,0.11
Greece,2020,20--39,Incomplete Primary,0.72
Greece,2025,20--39,Incomplete Primary,0.79
Hungary,2020,20--39,Incomplete Primary,0.01
Hungary,2025,20--39,Incomplete Primary,0.03
Iceland,2020,20--39,Incomplete Primary,0.01
Iceland,2025,20--39,Incomplete Primary,0.04
Ireland,2020,20--39,Incomplete Primary,0.4
Ireland,2025,20--39,Incomplete Primary,0.39
Italy,2020,20--39,Incomplete Primary,0.42
Italy,2025,20--39,Incomplete Primary,0.34
Latvia,2020,20--39,Incomplete Primary,0.48
Latvia,2025,20--39,Incomplete Primary,0.55
Lithuania,2020,20--39,Incomplete Primary,0.44
Lithuania,2025,20--39,Incomplete Primary,0.48
Luxembourg,2020,20--39,Incomplete Primary,0.01
Luxembourg,2025,20--39,Incomplete Primary,0.26
Malta,2020,20--39,Incomplete Primary,0.01
Malta,2025,20--39,Incomplete Primary,0.1
Montenegro,2020,20--39,Incomplete Primary,0.79
Montenegro,2025,20--39,Incomplete Primary,0.64
Netherlands,2020,20--39,Incomplete Primary,0.66
Netherlands,2025,20--39,Incomplete Primary,0.5
Norway,2020,20--39,Incomplete Primary,0.01
Norway,2025,20--39,Incomplete Primary,0.03
Poland,2020,20--39,Incomplete Primary,0.01
Poland,2025,20--39,Incomplete Primary,0.03
Portugal,2020,20--39,Incomplete Primary,2.42
Portugal,2025,20--39,Incomplete Primary,2.37
Republic of Moldova,2020,20--39,Incomplete Primary,0.19
Republic of Moldova,2025,20--39,Incomplete Primary,0.11
Romania,2020,20--39,Incomplete Primary,0.01
Romania,2025,20--39,Incomplete Primary,0.03
Russian Federation,2020,20--39,Incomplete Primary,0.17
Russian Federation,2025,20--39,Incomplete Primary,0.22
Serbia,2020,20--39,Incomplete Primary,0.29
Serbia,2025,20--39,Incomplete Primary,0.29
Slovakia,2020,20--39,Incomplete Primary,0.01
Slovakia,2025,20--39,Incomplete Primary,0.03
Slovenia,2020,20--39,Incomplete Primary,0.01
Slovenia,2025,20--39,Incomplete Primary,0.04
Spain,2020,20--39,Incomplete Primary,1.63
Spain,2025,20--39,Incomplete Primary,1.75
Sweden,2020,20--39,Incomplete Primary,0.01
Sweden,2025,20--39,Incomplete Primary,0.09
Switzerland,2020,20--39,Incomplete Primary,0.01
Switzerland,2025,20--39,Incomplete Primary,0.15
The former Yugoslav Republic of Macedonia,2020,20--39,Incomplete Primary,1.87
The former Yugoslav Republic of Macedonia,2025,20--39,Incomplete Primary,1.74
Ukraine,2020,20--39,Incomplete Primary,0.09
Ukraine,2025,20--39,Incomplete Primary,0.08
United Kingdom of Great Britain and Northern Ireland,2020,20--39,Incomplete Primary,0.01
United Kingdom of Great Britain and Northern Ireland,2025,20--39,Incomplete Primary,0.02
Albania,2020,20--39,Primary,1.27
Albania,2025,20--39,Primary,0.87
Austria,2020,20--39,Primary,2.15
Austria,2025,20--39,Primary,2
Belarus,2020,20--39,Primary,0.12
Belarus,2025,20--39,Primary,0.11
Belgium,2020,20--39,Primary,4.17
Belgium,2025,20--39,Primary,3.78
Bosnia and Herzegovina,2020,20--39,Primary,0.69
Bosnia and Herzegovina,2025,20--39,Primary,0.51
Bulgaria,2020,20--39,Primary,4.06
Bulgaria,2025,20--39,Primary,3.73
Croatia,2020,20--39,Primary,0.26
Croatia,2025,20--39,Primary,0.23
Czech Republic,2020,20--39,Primary,0.2
Czech Republic,2025,20--39,Primary,0.18
Denmark,2020,20--39,Primary,0.07
Denmark,2025,20--39,Primary,0.05
Estonia,2020,20--39,Primary,1.94
Estonia,2025,20--39,Primary,1.67
Europe,2020,20--39,Primary,1.98
Europe,2025,20--39,Primary,1.84
Finland,2020,20--39,Primary,0.34
Finland,2025,20--39,Primary,0.48
France,2020,20--39,Primary,4.65
France,2025,20--39,Primary,4.16
Germany,2020,20--39,Primary,2.02
Germany,2025,20--39,Primary,1.63
Greece,2020,20--39,Primary,5.86
Greece,2025,20--39,Primary,5.14
Hungary,2020,20--39,Primary,0.74
Hungary,2025,20--39,Primary,0.53
Iceland,2020,20--39,Primary,0.01
Iceland,2025,20--39,Primary,0.05
Ireland,2020,20--39,Primary,1.59
Ireland,2025,20--39,Primary,1.11
Italy,2020,20--39,Primary,0.87
Italy,2025,20--39,Primary,0.54
Latvia,2020,20--39,Primary,1.89
Latvia,2025,20--39,Primary,1.57
Lithuania,2020,20--39,Primary,0.78
Lithuania,2025,20--39,Primary,0.62
Luxembourg,2020,20--39,Primary,3.85
Luxembourg,2025,20--39,Primary,2.82
Malta,2020,20--39,Primary,0.28
Malta,2025,20--39,Primary,0.32
Montenegro,2020,20--39,Primary,1.18
Montenegro,2025,20--39,Primary,1.04
Netherlands,2020,20--39,Primary,3.2
Netherlands,2025,20--39,Primary,3.06
Norway,2020,20--39,Primary,0.29
Norway,2025,20--39,Primary,0.17
Poland,2020,20--39,Primary,0.83
Poland,2025,20--39,Primary,1.01
Portugal,2020,20--39,Primary,7.43
Portugal,2025,20--39,Primary,5.7
Republic of Moldova,2020,20--39,Primary,2.07
Republic of Moldova,2025,20--39,Primary,1.92
Romania,2020,20--39,Primary,2.69
Romania,2025,20--39,Primary,1.78
Russian Federation,2020,20--39,Primary,1.04
Russian Federation,2025,20--39,Primary,1.12
Serbia,2020,20--39,Primary,0.63
Serbia,2025,20--39,Primary,0.41
Slovakia,2020,20--39,Primary,0.01
Slovakia,2025,20--39,Primary,0.03
Slovenia,2020,20--39,Primary,0.33
Slovenia,2025,20--39,Primary,0.33
Spain,2020,20--39,Primary,8.7
Spain,2025,20--39,Primary,8.35
Sweden,2020,20--39,Primary,1.51
Sweden,2025,20--39,Primary,0.99
Switzerland,2020,20--39,Primary,1.83
Switzerland,2025,20--39,Primary,1.47
The former Yugoslav Republic of Macedonia,2020,20--39,Primary,1.73
The former Yugoslav Republic of Macedonia,2025,20--39,Primary,1.5
Ukraine,2020,20--39,Primary,0.04
Ukraine,2025,20--39,Primary,0.09
United Kingdom of Great Britain and Northern Ireland,2020,20--39,Primary,0.01
United Kingdom of Great Britain and Northern Ireland,2025,20--39,Primary,0.03
Albania,2020,20--39,Lower Secondary,33.18
Albania,2025,20--39,Lower Secondary,26.58
Austria,2020,20--39,Lower Secondary,13.03
Austria,2025,20--39,Lower Secondary,11.21
Belarus,2020,20--39,Lower Secondary,1.76
Belarus,2025,20--39,Lower Secondary,1.78
Belgium,2020,20--39,Lower Secondary,12.98
Belgium,2025,20--39,Lower Secondary,10.91
Bosnia and Herzegovina,2020,20--39,Lower Secondary,5.59
Bosnia and Herzegovina,2025,20--39,Lower Secondary,4.26
Bulgaria,2020,20--39,Lower Secondary,10.79
Bulgaria,2025,20--39,Lower Secondary,8.39
Croatia,2020,20--39,Lower Secondary,3.53
Croatia,2025,20--39,Lower Secondary,2.67
Czech Republic,2020,20--39,Lower Secondary,6.35
Czech Republic,2025,20--39,Lower Secondary,5.39
Denmark,2020,20--39,Lower Secondary,19.91
Denmark,2025,20--39,Lower Secondary,16.99
Estonia,2020,20--39,Lower Secondary,14.25
Estonia,2025,20--39,Lower Secondary,11.96
Europe,2020,20--39,Lower Secondary,10.37
Europe,2025,20--39,Lower Secondary,8.81
Finland,2020,20--39,Lower Secondary,9.64
Finland,2025,20--39,Lower Secondary,8.4
France,2020,20--39,Lower Secondary,6.7
France,2025,20--39,Lower Secondary,5.69
Germany,2020,20--39,Lower Secondary,11.4
Germany,2025,20--39,Lower Secondary,10.05
Greece,2020,20--39,Lower Secondary,6.76
Greece,2025,20--39,Lower Secondary,5.21
Hungary,2020,20--39,Lower Secondary,9.89
Hungary,2025,20--39,Lower Secondary,8.08
Iceland,2020,20--39,Lower Secondary,29.44
Iceland,2025,20--39,Lower Secondary,25.64
Ireland,2020,20--39,Lower Secondary,5.45
Ireland,2025,20--39,Lower Secondary,4.5
Italy,2020,20--39,Lower Secondary,18.49
Italy,2025,20--39,Lower Secondary,14.17
Latvia,2020,20--39,Lower Secondary,15.46
Latvia,2025,20--39,Lower Secondary,13.3
Lithuania,2020,20--39,Lower Secondary,9.63
Lithuania,2025,20--39,Lower Secondary,7.91
Luxembourg,2020,20--39,Lower Secondary,10.41
Luxembourg,2025,20--39,Lower Secondary,8.91
Malta,2020,20--39,Lower Secondary,29.2
Malta,2025,20--39,Lower Secondary,22.62
Montenegro,2020,20--39,Lower Secondary,6.99
Montenegro,2025,20--39,Lower Secondary,5.25
Netherlands,2020,20--39,Lower Secondary,11.31
Netherlands,2025,20--39,Lower Secondary,9.94
Norway,2020,20--39,Lower Secondary,20.64
Norway,2025,20--39,Lower Secondary,18.42
Poland,2020,20--39,Lower Secondary,5.33
Poland,2025,20--39,Lower Secondary,4.4
Portugal,2020,20--39,Lower Secondary,21.75
Portugal,2025,20--39,Lower Secondary,17.79
Republic of Moldova,2020,20--39,Lower Secondary,20.71
Republic of Moldova,2025,20--39,Lower Secondary,16.33
Romania,2020,20--39,Lower Secondary,16.52
Romania,2025,20--39,Lower Secondary,13.17
Russian Federation,2020,20--39,Lower Secondary,4.81
Russian Federation,2025,20--39,Lower Secondary,4.29
Serbia,2020,20--39,Lower Secondary,7.87
Serbia,2025,20--39,Lower Secondary,6.15
Slovakia,2020,20--39,Lower Secondary,6.07
Slovakia,2025,20--39,Lower Secondary,5.02
Slovenia,2020,20--39,Lower Secondary,7.35
Slovenia,2025,20--39,Lower Secondary,6.46
Spain,2020,20--39,Lower Secondary,20.66
Spain,2025,20--39,Lower Secondary,16.08
Sweden,2020,20--39,Lower Secondary,11.61
Sweden,2025,20--39,Lower Secondary,10.1
Switzerland,2020,20--39,Lower Secondary,9.02
Switzerland,2025,20--39,Lower Secondary,7.78
The former Yugoslav Republic of Macedonia,2020,20--39,Lower Secondary,11.04
The former Yugoslav Republic of Macedonia,2025,20--39,Lower Secondary,8.18
Ukraine,2020,20--39,Lower Secondary,3.26
Ukraine,2025,20--39,Lower Secondary,3.01
United Kingdom of Great Britain and Northern Ireland,2020,20--39,Lower Secondary,17.05
United Kingdom of Great Britain and Northern Ireland,2025,20--39,Lower Secondary,14.12
Albania,2020,20--39,Upper Secondary,38.32
Albania,2025,20--39,Upper Secondary,43.75
Austria,2020,20--39,Upper Secondary,46.98
Austria,2025,20--39,Upper Secondary,46.06
Belarus,2020,20--39,Upper Secondary,67.95
Belarus,2025,20--39,Upper Secondary,67.23
Belgium,2020,20--39,Upper Secondary,46.76
Belgium,2025,20--39,Upper Secondary,46.17
Bosnia and Herzegovina,2020,20--39,Upper Secondary,71.21
Bosnia and Herzegovina,2025,20--39,Upper Secondary,70.96
Bulgaria,2020,20--39,Upper Secondary,52.12
Bulgaria,2025,20--39,Upper Secondary,54.33
Croatia,2020,20--39,Upper Secondary,70.38
Croatia,2025,20--39,Upper Secondary,68.93
Czech Republic,2020,20--39,Upper Secondary,65.62
Czech Republic,2025,20--39,Upper Secondary,65.5
Denmark,2020,20--39,Upper Secondary,48
Denmark,2025,20--39,Upper Secondary,47.44
Estonia,2020,20--39,Upper Secondary,38.62
Estonia,2025,20--39,Upper Secondary,40.69
Europe,2020,20--39,Upper Secondary,50.78
Europe,2025,20--39,Upper Secondary,50.2
Finland,2020,20--39,Upper Secondary,56.59
Finland,2025,20--39,Upper Secondary,55.17
France,2020,20--39,Upper Secondary,42.4
France,2025,20--39,Upper Secondary,41.67
Germany,2020,20--39,Upper Secondary,46.97
Germany,2025,20--39,Upper Secondary,45.73
Greece,2020,20--39,Upper Secondary,41.89
Greece,2025,20--39,Upper Secondary,42.4
Hungary,2020,20--39,Upper Secondary,50.15
Hungary,2025,20--39,Upper Secondary,50.16
Iceland,2020,20--39,Upper Secondary,38.77
Iceland,2025,20--39,Upper Secondary,38.7
Ireland,2020,20--39,Upper Secondary,31.64
Ireland,2025,20--39,Upper Secondary,32.71
Italy,2020,20--39,Upper Secondary,55.49
Italy,2025,20--39,Upper Secondary,57.53
Latvia,2020,20--39,Upper Secondary,48.57
Latvia,2025,20--39,Upper Secondary,50.32
Lithuania,2020,20--39,Upper Secondary,35.97
Lithuania,2025,20--39,Upper Secondary,36.2
Luxembourg,2020,20--39,Upper Secondary,44.94
Luxembourg,2025,20--39,Upper Secondary,43.69
Malta,2020,20--39,Upper Secondary,29.87
Malta,2025,20--39,Upper Secondary,31.42
Montenegro,2020,20--39,Upper Secondary,65.68
Montenegro,2025,20--39,Upper Secondary,65.65
